artist,album,year,duration_min,genres,url,cover_url
Eefje de Visser,Het Is,2013,42.2,nederpop,https://open.spotify.com/album/1Yc0HbRlIZwaOY9jGpxMY5?si=462b2d7e4c4740cd,https://i.scdn.co/image/ab67616d0000b2739941f14bdfac8780afd20195
Eefje de Visser,Nachtlicht,2016,42.3,nederpop,https://open.spotify.com/album/2PSgh7zJPShRNvmC8KxdBU?si=48e702ea371042bc,https://i.scdn.co/image/ab67616d0000b2737cd8cedd382054f920845187
Eefje de Visser,Vlijmscherp,2025,41.7,nederpop,https://open.spotify.com/album/1RTQqQrsiaNvJdCdTMBfhb?si=5fnKx6GZQDacgJLAtlmqhQ,https://i.scdn.co/image/ab67616d0000b273057c5c2a9c3799e0368ebdcd
Elder,Dead Roots Stirring,2011,51.6,"stoner metal, stoner rock, sludge metal, doom metal, space rock, psychedelic rock, drone metal, neo-psychedelic",https://open.spotify.com/album/4N5iqXMXJUZMUzhxDqYQxp?si=CHnXfW6jQRif1wsfn-X7qA,https://i.scdn.co/image/c9d1284a719ce2f9120cf446572863bd6c68bea0
Elder,The Gold & Silver Sessions,2019,33.9,"stoner metal, stoner rock, sludge metal, doom metal, space rock, psychedelic rock, drone metal, neo-psychedelic",https://open.spotify.com/album/5fpJxj58dgvrJICnhTTMgv?si=532d52dd25564924,https://i.scdn.co/image/ab67616d0000b2733d8266ee905ff60f985ba1ce
Fatboy Slim,You've Come a Long Way Baby,1998,62.1,big beat,https://open.spotify.com/album/0J43YxxLFPZxIrCd12LRuN?si=c94dea8ea8a24047,https://i.scdn.co/image/ab67616d0000b273a67f5b073aa23dd4155b556b
Foals,Antidotes,2008,86.8,indie,https://open.spotify.com/album/5zUndTRjHpsB5UTsPp5MeM?si=9c3e163f20204325,https://i.scdn.co/image/ab67616d0000b27378e62a33f64526e737dab482
Franz Ferdinand,Franz Ferdinand,2004,38.9,indie rock,https://open.spotify.com/album/0vi5ePiEHrGZJF7QhnDW2z?si=84d7e0ea61574fd3,https://i.scdn.co/image/ab67616d0000b273a5d1c06a8172d4861367953c
Fred again..,Ten days,2024,47.4,"stutter house, house, edm",https://open.spotify.com/album/3DQueEd1Ft9PHWgovDzPKh?si=010c5c163d5241f0,https://i.scdn.co/image/ab67616d0000b2739574df129a4a2f4fa4990286
Fruit Bats,Gold Past Life,2019,38.7,unknown,https://open.spotify.com/album/4Wy3fBJgVWAth5GwHUXv37?si=7ca9490e2f694828,https://i.scdn.co/image/ab67616d0000b2735c08ee13f01bccf9878c6ee7
Heath,Murmurations,2025,33.3,"neo-psychedelic, psychedelic rock",https://open.spotify.com/album/5WcAxezP81vvEpyF4wXd6c?si=5_MIixLBSu-jHJczbfluCQ,https://i.scdn.co/image/ab67616d0000b27313d8b13b5bf4c90d0841d8a1
Hermanos Gutiérrez,Hoy Como Ayer,2019,24.3,unknown,https://open.spotify.com/album/12x0ISxr7b5JssrNJWNDPZ?si=5fMHtU1tTw6gWfDbLYfkFg,https://i.scdn.co/image/ab67616d0000b273194816f8a9e58f3166743897
Hollow Ship,Future Remains,2020,35.5,"neo-psychedelic, psychedelic rock",https://open.spotify.com/album/0AZT0JAUcEJXQTfzB4MRIV?si=rRiha6ZyRKK6oDJ-KcYxQg,https://i.scdn.co/image/ab67616d0000b273b0bf66071e27c1858121ccf3
I am batman,I am batman,2022,48.2,unknown,https://open.spotify.com/album/0rAcRhv5hDcq93qEf78s0E?si=2tOfMhhiTHWSa_v8K-YESQ,https://i.scdn.co/image/ab67616d0000b2739bba94fa5768b6226287f5cd
Ian Clement,Drawing Daggers,2013,50.6,unknown,https://open.spotify.com/album/6mveigIKhnMpTnIRfYtniA?si=Peh8SVAQSiOfqgwTDX6dxA,https://i.scdn.co/image/ab67616d0000b273bf1bd4723848a74a8f71466f
J.J. Cale,Naturally,1972,31.9,"blues, blues rock, roots rock",https://open.spotify.com/album/3cpNHI7xhNIosF9WjSk8Zh?si=518395305da44c52,https://i.scdn.co/image/ab67616d0000b27336f87f70bd74db7f54652179
Kadavar,I Just Want To Be A Sound,2025,45.3,"stoner rock, stoner metal, sludge metal, doom metal, space rock, psychedelic rock",https://open.spotify.com/album/148B89pZIIEGpNazsuiSz5?si=7603a68d9ea245dc,https://i.scdn.co/image/ab67616d0000b27373a3f53b6dc9d35021a5bfcc
Kal-El,"Astral Voyager, Vol. 1",2025,42.2,"stoner rock, stoner metal, sludge metal, doom metal, space rock, norsk rock",https://open.spotify.com/album/5Rgw9MVL0fEOiBfkHpU0N9?si=39hVDwLaR_ScXzSeazFlgg,https://i.scdn.co/image/ab67616d0000b273aca534688dd88cb17537bfe1
Khruangbin,The Universe Smiles Upon You,2015,39.7,neo-psychedelic,https://open.spotify.com/album/32MaUU5gk5Ig0nHC9G5VNX?si=ba5a968902d6451d,https://i.scdn.co/image/ab67616d0000b273e08ee206ad63148105336a19
King Buffalo,The Burden of Restlessness,2021,40.4,"stoner rock, space rock, stoner metal, sludge metal, psychedelic rock, doom metal",https://open.spotify.com/album/031668YzIc2Lxmb8FiR8d9?si=box-I1dPTkGz8m74aQTr5g,https://i.scdn.co/image/ab67616d0000b27359d291aeda742834b003cc3a
Kryptograf,Kryptonomicon,2025,33.6,"stoner rock, stoner metal, space rock, norsk rock, doom metal, sludge metal",https://open.spotify.com/album/3lz5rEeYmThErSvIQSBTCj?si=iSKWlpcbSXuGXloWtbV2vg,https://i.scdn.co/image/ab67616d0000b273928c93888f9b3a6d094b5dd6
Leif De Leeuw Band,Leif De Leeuw Band Plays the Allman Brothers Band II,2026,43.3,"southern rock, blues rock, blues",https://open.spotify.com/album/1y2dvPBb2qmMhxUxoa0JaL?si=18305d95645e4115,https://i.scdn.co/image/ab67616d0000b273b3051a201088992e379687e4
Leifur James,A Louder Silence,2018,50.7,experimental jazz,https://open.spotify.com/album/2iBubkygaX6SHYMKLajvVb?si=4d5fa2c2132e4c70,https://i.scdn.co/image/ab67616d0000b273089307460a76bd5e328fa38f
MASSIVE HASSLE,Number One,2023,37.2,"stoner rock, stoner metal",https://open.spotify.com/album/2cWNDHUgVyo4Zxj7GE7PTa?si=132d5b0e1e404cf8,https://i.scdn.co/image/ab67616d0000b2732312b437a34eb1ee6882eeb9
Menahan Street Band,Make the Road By Walking,2008,34.9,retro soul,https://open.spotify.com/album/6YN8jfCZLngnYeAoaWy4RC?si=67ba5cf48fda4da3,https://i.scdn.co/image/ab67616d0000b27397787c1ac686f989a3cf142a
Moby,Play,1999,63.2,"downtempo, trip hop",https://open.spotify.com/album/4KZWx8zo5ym89aopr0dBIb?si=88de44b02a814617,https://i.scdn.co/image/ab67616d0000b273f675ddc7a8c113362f983f8b
Mooneye,Mooneye EP,2018,19.2,unknown,https://open.spotify.com/album/0FfvlpI1kbyW7GhUJrcUBJ?si=af310019cdf14705,https://i.scdn.co/image/ab67616d0000b273f9aceab290b1ed76b7b1a429
Mt. Joy,Mt. Joy,2018,44.5,unknown,https://open.spotify.com/album/7MvVdSQGWm8z82TZrR4G2z?si=f8bc171c637f4563,https://i.scdn.co/image/ab67616d0000b27331e4ef69237ca7ffbecda485
Nas,Illmatic,1994,39.8,"old school hip hop, east coast hip hop, hip hop",https://open.spotify.com/album/3kEtdS2pH6hKcMU9Wioob1?si=_6bGjOJBQkSR4H_-YsPEvQ,https://i.scdn.co/image/ab67616d0000b27371d840defb002ed3b180f7cd
Nas,It Was Written,1996,58.6,"old school hip hop, east coast hip hop, hip hop",https://open.spotify.com/album/78Fgb88MY0ECc4GVMejqTg?si=bcea5ad9830f4250,https://i.scdn.co/image/ab67616d0000b273886d823ecbfcbe661a6b0ab9
Neil Young,Harvest (2009 Remaster),1972,37.5,"classic rock, folk rock, singer-songwriter, roots rock",https://open.spotify.com/album/2l3QxNo4QubBNmVKxLeum0?si=Wod8T-CIQR2hFqNLU8X0Jw,https://i.scdn.co/image/ab67616d0000b27340007250b3b5624f2c63d050
Nicolas Jaar,Space Is Only Noise,2011,42.4,"downtempo, electronica",https://open.spotify.com/album/2AUULivqLArgx7Pb2ieK7G?si=6ec1fca74b12419c,https://i.scdn.co/image/ab67616d0000b273d3833ab3efc36b1559acb3e7
Osees,Protean Threat,2020,38.5,"egg punk, neo-psychedelic, psychedelic rock, garage rock, noise rock, krautrock",https://open.spotify.com/album/16l3FJwjZooUHbU37sdeeI?si=sFoPXFOuTjyF2zDFYKLkuw,https://i.scdn.co/image/ab67616d0000b273ac85287fdf557a68fb576774
Parcels,Day/Night,2021,96.7,indie soul,https://open.spotify.com/album/2FJj7NVoRCAwjFus0O1BXd?si=34834f42ab234462,https://i.scdn.co/image/ab67616d0000b2734148eebf7cfaf56f5d3bb144
Parcels,LOVED,2025,45.9,indie soul,https://open.spotify.com/album/1rSbjr5U9J9rQ9sE7RxHFl?si=Tokz6UDMTsqByTTvWjHE7g,https://i.scdn.co/image/ab67616d0000b273d076abbd008ad3c6d65112eb
Pete Rock,Center of Attention,2003,63.5,"jazz rap, east coast hip hop, boom bap",https://open.spotify.com/album/31A6CuBtwd6sJzvrRcuLfG?si=07e50eec64364b30,https://i.scdn.co/image/ab67616d0000b2738ced7430856bd469c1d553c9
Psychlona,Venus Skytrip,2020,49.5,"stoner rock, stoner metal, space rock, sludge metal, psychedelic rock, doom metal",https://open.spotify.com/album/0hR7KVtTxVDNDpfySqusUh?si=1279f94563c04f57,https://i.scdn.co/image/ab67616d0000b2735ff2d64f91bc5383c317fda7
Radar Men from the Moon,Echo Forever,2012,50.9,"space rock, stoner rock, krautrock, psychedelic rock, drone metal, noise rock, stoner metal, neo-psychedelic, acid rock",https://open.spotify.com/album/6nE5ZNfOwtsAeOiVGvDkWk?si=12e2f1a918284d8b,https://i.scdn.co/image/ab67616d0000b273f2b411249fef6040a10e9116
Slomosa,Slomosa,2020,37.8,"stoner rock, stoner metal, norsk rock, sludge metal",https://open.spotify.com/album/4P0wMxlWvsilPWY5tbvVKS?si=1Cq5bTu7QZ-DfOZvCKIk_Q,https://i.scdn.co/image/ab67616d0000b27384bbdf818f4dc591725ff8d3
Slomosa,Tundra Rock,2024,38.3,"stoner rock, stoner metal, norsk rock, sludge metal",https://open.spotify.com/album/6ueXrPpJFG9aBBmMX2A6PF?si=Fl354WkJQLyuHPFmmOhAbw,https://i.scdn.co/image/ab67616d0000b273a9cb696f76b8d333e3378cec
Steppenwolf,Steppenwolf,1968,47.5,"classic rock, acid rock",https://open.spotify.com/album/64q58AfjSrrX9Egp7Zryw8?si=da4b51244c7f4f0b,https://i.scdn.co/image/ab67616d0000b273e2aacda30b100cc33d523be0
Steppenwolf,The Second,1968,40.0,"classic rock, acid rock",https://open.spotify.com/album/2Y5GORWYwVAZ8msuEuh5FN?si=08b688a5f4e74f1b,https://i.scdn.co/image/ab67616d0000b273626d1849afa1bc27a8743dfe
The Beach Boys,Smiley Smile (Remastered),1967,27.6,baroque pop,https://open.spotify.com/album/37rNuexqEXWeSIOiJtn3A9?si=VEIjWG6OS6aim7gJnFEuIA,https://i.scdn.co/image/ab67616d0000b273fb9dac3244b8486758058a81
The Bones of J.R. Jones,Ones to Keep Close,2018,37.6,"southern gothic, blues rock, modern blues, country blues",https://open.spotify.com/album/7v3pyxWeamgw2yhPj40CB0?si=BtGRg-DqSueBKnlRZuuLow,https://i.scdn.co/image/ab67616d0000b273a48451b93bc1b17086a2e576
The Bones of J.R. Jones,Radio Waves (Deluxe),2025,62.8,"southern gothic, blues rock, modern blues, country blues",https://open.spotify.com/album/4BBECT2QKT4LZPf9CPuvat?si=hOuBimgyRkupahUc_TunSA,https://i.scdn.co/image/ab67616d0000b2738da7259fa098a629080d68d3
The Bones of J.R. Jones,Spirit's Furnace,2016,30.5,"southern gothic, blues rock, modern blues, country blues",https://open.spotify.com/album/3cQWEV1dkuOosKa2EJNaxj?si=b6YugXh1QKi2-yWCWbUM9Q,https://i.scdn.co/image/ab67616d0000b27364007982dcc5bad59afc1232
The Bones of J.R. Jones,The Wildness,2012,20.5,"southern gothic, blues rock, modern blues, country blues",https://open.spotify.com/album/5EENrrUPlnzZrBxA5eqEud?si=4yZ1nxSyTBmq7vttm-r9jA,https://i.scdn.co/image/ab67616d0000b273e0375f9f1c9292d5676d8564
The Who,It's Hard,1982,70.8,"classic rock, rock",https://open.spotify.com/album/46rjSfrOaPBPX8npn50l0A?si=12532e249dea43ab,https://i.scdn.co/image/ab67616d0000b273daa48b4b3385808beb8eb5db
Them Crooked Vultures,Them Crooked Vultures,2009,66.3,stoner rock,https://open.spotify.com/album/0Z6IBizcq7DLXpenjSHqF3?si=C9D-Smq1QYamQnuUMherqA,https://i.scdn.co/image/ab67616d0000b2737355bb17937d57983e09f9f9
Truckfighters,Masterflow,2026,41.4,"stoner rock, stoner metal, sludge metal, space rock, doom metal, psychedelic rock",https://open.spotify.com/album/0bPIHAZR6r1o0M1dP8wFCJ?si=02878e8f0d954a86,https://i.scdn.co/image/ab67616d0000b27395b65e95e0c06a536af580a1
Viagra Boys,Cave World,2022,40.5,"post-punk, egg punk",https://open.spotify.com/album/2IC2TP7bnwkfl56vjabLQt?si=XLo97ymNQtis3myjZ5XoiQ,https://i.scdn.co/image/ab67616d0000b273f77d64b0ee2dc42b32606faa
Warhaus,Karaoke Moon,2024,43.0,unknown,https://open.spotify.com/album/4wKRrC9FONCHBMgzX5NM3x?si=49974b0357da46d3,https://i.scdn.co/image/ab67616d0000b273cce177afd47f976a1ea484d1
Weval,Dreaming,2023,11.7,unknown,https://open.spotify.com/album/2dMzewYgORjajV2nLV0iwV?si=dG90AHIBTDK1U7_Wp0FyCw,https://i.scdn.co/image/ab67616d0000b273de9ca5a72a0cca756860afe2
Weval,Half Age EP,2013,29.1,unknown,https://open.spotify.com/album/47mFpUDunR1rckC31EBT0g?si=360c47669e2845de,https://i.scdn.co/image/ab67616d0000b273686ac5154c3f7b0180234055
Weval,Weval,2016,51.2,unknown,https://open.spotify.com/album/51zkn8CSA5Tx2wKaGpl9ci?si=15f91552419745d1,https://i.scdn.co/image/ab67616d0000b27386758d682d4fc964d574dbf5
Wooden Shjips,Back to Land,2013,41.8,"neo-psychedelic, psychedelic rock, space rock, shoegaze, krautrock, stoner rock",https://open.spotify.com/album/5ucGsqmWnXrx69gHS3ldOV?si=7Oc5xhTcS_K-b3PHqok5lw,https://i.scdn.co/image/ab67616d0000b27339a24931d726d7bf30c0a1f9
Yin Yin,Yatta!,2026,41.0,neo-psychedelic,https://open.spotify.com/album/14miHHQBXPPlt61Ax0SK2W?si=c12cbeca00e04209,https://i.scdn.co/image/ab67616d0000b2739de2f98369ae09423aafbd06
稲垣次郎とソウル・メディア,イン・ザ・グルーヴ,1973,38.8,"jazz fusion, jazz funk, jazz, city pop",https://open.spotify.com/album/31hPWux7cmgsYJedDFdCNP?si=f6d3d7658b504aa5,https://i.scdn.co/image/ab67616d0000b27329b8c83f66ed6913f5ec2514
